,0,1
0,Project,227
1,Development,90
2,Program,64
3,Climate,58
4,Energy,55
5,Sector,48
6,Improvement,42
7,Asia,42
8,Investment,41
9,Power,35
10,Sustainable,35
11,Financing,31
12,Urban,30
13,Management,30
14,Resilient,29
15,Resilience,29
16,Water,28
17,Pacific,27
18,Tranche,25
19,Green,24
20,Additional,24
21,Solar,24
22,Infrastructure,22
23,Economic,21
24,Cooperation,21
25,Integrated,20
26,Disaster,20
27,Preparing,20
28,Road,19
29,Regional,19
30,Renewable,19
31,Capacity,19
32,Support,19
33,Rural,18
34,Phase,18
35,Subprogram,17
36,Strengthening,17
37,Change,17
38,Facility,16
39,Supporting,16
40,River,15
41,Inclusive,13
42,Access,13
43,Supply,13
44,Central,13
45,Private,13
46,Resources,12
47,Subproject,12
48,Promoting,12
49,Risk,12
50,Projects,12
51,COVID-19,12
52,South,11
53,System,11
54,Carbon,11
55,Implementation,11
56,Southeast,11
57,Building,11
58,Developing,11
59,Corridor,10
60,Greater,10
61,Region,10
62,Financial,10
63,Basin,10
64,REG,10
65,Demonstration,9
66,Connectivity,9
67,Public,9
68,Finance,9
69,Value,8
70,Agriculture,8
71,Transport,8
72,Sanitation,8
73,Railway,8
74,Smart,8
75,Scaling,8
76,Distribution,8
77,Protection,8
78,Cities,8
79,Planning,8
80,Adaptation,8
81,Efficiency,7
82,Chain,7
83,Technology,7
84,Subregional,7
85,Highway,7
86,Industrial,7
87,Modernization,7
88,Sustainability,7
89,Services,7
90,Investments,7
91,Ecological,6
92,Air,6
93,Clean,6
94,Ulaanbaatar,6
95,Housing,6
96,Hydropower,6
97,Security,6
98,Grid,6
99,Assistance,6
100,Community,6
101,Environmental,6
102,Low,6
103,Innovative,6
104,ADB,6
105,Scale,6
106,Storage,6
107,Enhancement,6
108,Quality,5
109,Affordable,5
110,Care,5
111,Mekong,5
112,Subregion,5
113,Rapid,5
114,Transit,5
115,Waste,5
116,Improving,5
117,Health,5
118,Partnership,5
119,Maharashtra,5
120,Systems,5
121,National,5
122,Education,5
123,Preparation,5
124,Operational,5
125,Strategy,5
126,Food,5
127,International,5
128,adaptation,5
129,PRC,5
130,Network,5
131,Capital,5
132,Natural,5
133,Recovery,5
134,Environment,5
135,Comprehensive,4
136,Port,4
137,Tourism,4
138,Enhancing,4
139,Expansion,4
140,City,4
141,Tamil,4
142,Nadu,4
143,Innovation,4
144,Wind,4
145,Secondary,4
146,attached,4
147,TA,4
148,Partnerships,4
149,Asian,4
150,Framework,4
151,Mechanisms,4
152,Flood,4
153,Efficient,4
154,Gender,4
155,Electricity,4
156,Solutions,4
157,Limited,4
158,Coffee,4
159,Restoration,4
160,Response,4
161,Reform,4
162,Small,4
163,Generation,4
164,Electrification,4
165,Enhanced,4
166,Assam,3
167,Beijing,3
168,Tianjin,3
169,Hebei,3
170,Shandong,3
171,Elderly,3
172,Yunnan,3
173,Zone,3
174,Human,3
175,Yellow,3
176,Eco,3
177,Park,3
178,West,3
179,Reforms,3
180,Province,3
181,Livestock,3
182,Fund,3
183,New,3
184,Guangxi,3
185,Integration,3
186,Dhaka,3
187,Transmission,3
188,Metro,3
189,Rajasthan,3
190,State,3
191,Pradesh,3
192,Emergency,3
193,Employment,3
194,Municipal,3
195,Initiative,3
196,Transformation,3
197,Member,3
198,Countries,3
199,Establishing,3
200,Capture,3
201,Assessment,3
202,Group,3
203,Study,3
204,II,3
205,Opportunities,3
206,Trade,3
207,High,3
208,Priority,3
209,Social,3
210,Livable,3
211, ,3
212,financing,3
213,climate,3
214,Highlands,3
215,Henan,3
216,Vegetable,3
217,Farming,3
218,Outer,3
219,Bengaluru,3
220,Airport,3
221,Service,3
222,Viet,3
223,Nam,3
224,Based,3
225,Nature,3
226,Ecosystem,3
227,Rooftop,3
228,Promotion,3
229,Agribusiness,3
230,Transition,3
231,Women,3
232,Smallholder,3
233,Farmer,3
234,finance,3
235,Khyber,2
236,Pakhtunkhwa,2
237,Provincial,2
238,Roads,2
239,Yangtze,2
240,Border,2
241,Science,2
242,Mass,2
243,Floating,2
244,East,2
245,Section,2
246,Plant,2
247,Corridors,2
248,Tashkent,2
249,Groups,2
250,Maintenance,2
251,Plus,2
252,Safety,2
253,Western,2
254,Chennai,2
255,Rail,2
256,Madhya,2
257,Program-,2
258,Irrigated,2
259,Rehabilitation,2
260,Reconstruction,2
261,Leveraging,2
262,Watershed,2
263,M,2
264,Bond,2
265,Avaada,2
266,Production,2
267,Stock,2
268,Operations,2
269,Kolkata,2
270,India,2
271,Action,2
272,2017–2030,2
273,Paris,2
274,Agreement,2
275,Landslide,2
276,Platform,2
277,Spectra,2
278,Policies,2
279,Adaptive,2
280,Equality,2
281,Sharing,2
282,Universal,2
283,Agenda,2
284,Accelerating,2
285,OLAM,2
286,Connected,2
287,Georgia,2
288,Geothermal,2
289,MON,2
290,Jilin,2
291,Neutrality,2
292,resilience,2
293,INO,2
294,Bus,2
295,Line,2
296,Tarawa,2
297,Pandemic,2
298,Pyanj,2
299,Solid,2
300,Compensation,2
301,Cross,2
302,Jiangxi,2
303,Livelihood,2
304,Areas,2
305,Islands,2
306,Island,2
307,Bangladesh,2
308,Sewerage,2
309,Pilot,2
310,Delhi,2
311,Meerut,2
312,Towns,2
313,Medium,2
314,Sized,2
315,Agricultural,2
316,Competitiveness,2
317,Indonesia,2
318,Battery,2
319,B.Grimm,2
320,Liquidity,2
321,Loan,2
322,Electric,2
323,Ventures,2
324,Investing,2
325,Acceleration,2
326,Build,2
327,Decision,2
328,Making,2
329,Area,2
330,Models,2
331,Post,2
332,Pathways,2
333,Legal,2
334,Knowledge,2
335,Poultry,2
336,Technologies,2
337,Business,2
338,Economy,2
339,Shaanxi,2
340,Hunan,2
341,Maritime,2
342,Irrigation,2
343,Poor,2
344,additional,2
345,Responsive,2
346,Youth,2
347,Presidente,2
348,Nicolau,2
349,Lobato,2
350,Ethnic,2
351,Minorities,2
352,Advanced,2
353,Research,2
354,Farmers,2
355,risk,2
356,assessment,2
357,private,2
358,sector,2
359,Balochistan,1
360,Horticulture,1
361,Sichuan,1
362,Ziyang,1
363,Heating,1
364,Cooling,1
365,Renewal,1
366,Hubei,1
367,Yichang,1
368,Lincang,1
369,Resource,1
370,Elevated,1
371,Northern,1
372,Mountain,1
373,Provinces,1
374,Growth,1
375,Baikonyr,1
376,Bangkok,1
377,Pink,1
378,Lines,1
379,Arghandab,1
380,North,1
381,Kvesheti,1
382,Kobi,1
383,Shorapani,1
384,Argveta,1
385,Uch,1
386,Kurgan,1
387,Naryn,1
388,Obigarm,1
389,Nurobod,1
390,Disadvantaged,1
391,Guizhou,1
392,Gui'an,1
393,District,1
394,Urbanization,1
395,Gansu,1
396,Internet,1
397,Apia,1
398,Increasing,1
399,Tina,1
400,Chittagong,1
401,Cox,1
402,Bazar,1
403,Kanyakumari,1
404,Demand,1
405,Karnataka,1
406,Mumbai,1
407,Chhattisgarh,1
408,Flagship,1
409,Bagmati,1
410,Mugling,1
411,Pokhara,1
412,Fiscal,1
413,Expenditure,1
414,Malolos,1
415,Clark,1
416,PFR,1
417,Total,1
